Started UTC: 2026-09-09T07:42:17.629503+00:00
Command argv: ["docker", "compose", "--progress", "plain", "build", "airflow"]
 Image aqualens2030-airflow:phase-a Building 
#1 [internal] load local bake definitions
#1 reading from stdin 581B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.12kB 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/apache/airflow:3.3.1-python3.11@sha256:efff0a36fb367437fb45ae61f1139fce2a0df255ca9d4ef357e02783e845170f
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 171B 0.0s done
#4 DONE 0.1s

#5 [1/7] FROM docker.io/apache/airflow:3.3.1-python3.11@sha256:efff0a36fb367437fb45ae61f1139fce2a0df255ca9d4ef357e02783e845170f
#5 resolve docker.io/apache/airflow:3.3.1-python3.11@sha256:efff0a36fb367437fb45ae61f1139fce2a0df255ca9d4ef357e02783e845170f 0.0s done
#5 DONE 0.1s

#6 [2/7] RUN mkdir -p /opt/aqualens /opt/airflow/runtime     && chown airflow:root /opt/aqualens /opt/airflow/runtime
#6 CACHED

#7 [3/7] RUN python -m venv /opt/aqualens/venv
#7 CACHED

#8 [internal] load build context
#8 transferring context: 25.59kB 0.0s done
#8 DONE 0.2s

#9 [4/7] COPY --chown=airflow:root requirements/ /opt/aqualens/requirements/
#9 DONE 0.2s

#10 [5/7] RUN python -m pip install --no-cache-dir --no-deps     --index-url https://download.pytorch.org/whl/cpu 'torch==2.14.0+cpu'
#10 1.664 Looking in indexes: https://download.pytorch.org/whl/cpu
#10 2.711 Collecting torch==2.14.0+cpu
#10 3.754   Downloading https://download-r2.pytorch.org/whl/cpu/torch-2.14.0%2Bcpu-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (37 kB)
#10 4.002 Downloading https://download-r2.pytorch.org/whl/cpu/torch-2.14.0%2Bcpu-cp311-cp311-manylinux_2_28_x86_64.whl (196.2 MB)
#10 26.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 196.2/196.2 MB 8.6 MB/s eta 0:00:00
#10 26.85 Installing collected packages: torch
#10 44.59 Successfully installed torch-2.14.0+cpu
#10 DONE 45.6s

#11 [6/7] RUN python -m pip install --no-cache-dir     --index-url https://pypi.org/simple     --constraint /opt/aqualens/requirements/airflow-3.3.1-python3.11.constraints.txt     --requirement /opt/aqualens/requirements/runtime.lock     && python -m pip check
#11 2.098 Collecting a2wsgi==1.10.10 (from -r /opt/aqualens/requirements/runtime.lock (line 1))
#11 2.535   Downloading a2wsgi-1.10.10-py3-none-any.whl.metadata (4.0 kB)
#11 2.693 Collecting aiohappyeyeballs==2.7.1 (from -r /opt/aqualens/requirements/runtime.lock (line 2))
#11 2.806   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl.metadata (5.9 kB)
#11 4.450 Collecting aiohttp==3.14.3 (from -r /opt/aqualens/requirements/runtime.lock (line 3))
#11 4.575   Downloading aiohttp-3.14.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#11 4.738 Collecting aiosignal==1.4.0 (from -r /opt/aqualens/requirements/runtime.lock (line 4))
#11 4.905   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#11 5.065 Collecting aiosmtplib==5.1.2 (from -r /opt/aqualens/requirements/runtime.lock (line 5))
#11 5.183   Downloading aiosmtplib-5.1.2-py3-none-any.whl.metadata (3.6 kB)
#11 5.338 Collecting aiosqlite==0.22.1 (from -r /opt/aqualens/requirements/runtime.lock (line 6))
#11 5.521   Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
#11 5.716 Collecting alembic==1.19.0 (from -r /opt/aqualens/requirements/runtime.lock (line 7))
#11 5.829   Downloading alembic-1.19.0-py3-none-any.whl.metadata (7.3 kB)
#11 6.023 Collecting altair==6.2.2 (from -r /opt/aqualens/requirements/runtime.lock (line 8))
#11 6.138   Downloading altair-6.2.2-py3-none-any.whl.metadata (11 kB)
#11 6.276 Collecting annotated-doc==0.0.5 (from -r /opt/aqualens/requirements/runtime.lock (line 9))
#11 6.380   Downloading annotated_doc-0.0.5-py3-none-any.whl.metadata (6.5 kB)
#11 6.507 Collecting annotated-types==0.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 10))
#11 6.622   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#11 6.784 Collecting anyio==4.14.2 (from -r /opt/aqualens/requirements/runtime.lock (line 11))
#11 6.893   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#11 7.152 Collecting apache-airflow==3.3.1 (from -r /opt/aqualens/requirements/runtime.lock (line 12))
#11 7.262   Downloading apache_airflow-3.3.1-py3-none-any.whl.metadata (37 kB)
#11 7.575 Collecting apache-airflow-core==3.3.1 (from -r /opt/aqualens/requirements/runtime.lock (line 13))
#11 7.698   Downloading apache_airflow_core-3.3.1-py3-none-any.whl.metadata (6.7 kB)
#11 7.906 Collecting apache-airflow-providers-common-compat==1.18.0 (from -r /opt/aqualens/requirements/runtime.lock (line 14))
#11 8.019   Downloading apache_airflow_providers_common_compat-1.18.0-py3-none-any.whl.metadata (5.9 kB)
#11 8.228 Collecting apache-airflow-providers-common-io==1.8.0 (from -r /opt/aqualens/requirements/runtime.lock (line 15))
#11 8.344   Downloading apache_airflow_providers_common_io-1.8.0-py3-none-any.whl.metadata (5.6 kB)
#11 8.631 Collecting apache-airflow-providers-common-sql==2.1.0 (from -r /opt/aqualens/requirements/runtime.lock (line 16))
#11 8.747   Downloading apache_airflow_providers_common_sql-2.1.0-py3-none-any.whl.metadata (7.9 kB)
